============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
  player      : J13 acts alone
  change      : reroute O(13,5): M2 -> M5
  calculation : Cmax 161 -> 160   SumC(after)=2376
      J13: completion C 161 -> 160
  routing best-response of J13 (operation O(13,5)) - each machine it could pick:
    strategy      U_J13     Cmax    note
    J13:M1        0.0031    167     
    J13:M5        0.0032    160     AFTER (chosen)
    J13:M2        0.0032    161     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 160).

--------------------------------------------------------------------
ITERATION 1248  (run 1)    move type: swap
  interaction : J16  vs  J7   on machine M2
  change      : swap O(16,3) ahead of O(7,3) on M2
  calculation : Cmax 160 -> 160   SumC(after)=2375
      J16: completion C 90 -> 90
      J7: completion C 96 -> 96
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1249  (run 1)    move type: swap
  interaction : J4  vs  J20   on machine M2
  change      : swap O(4,3) ahead of O(20,2) on M2
  calculation : Cmax 160 -> 160   SumC(after)=2371
      J4: completion C 53 -> 49
      J20: completion C 150 -> 150
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1250  (run 1)    move type: swap
  interaction : J15  vs  J5   on machine M5
  change      : swap O(15,3) ahead of O(5,4) on M5
  calculation : Cmax 160 -> 160   SumC(after)=2369
      J15: completion C 148 -> 148
      J5: completion C 160 -> 160
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1251  (run 1)    move type: swap
  interaction : J2  vs  J9   on machine M5
  change      : swap O(2,5) ahead of O(9,3) on M5
  calculation : Cmax 160 -> 160   SumC(after)=2368
      J2: completion C 38 -> 37
      J9: completion C 131 -> 131
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1252  (run 1)    move type: swap
  interaction : J17  vs  J14   on machine M5
  change      : swap O(17,5) ahead of O(14,5) on M5
  calculation : Cmax 160 -> 160   SumC(after)=2367
      J17: completion C 123 -> 121
      J14: completion C 122 -> 123
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1253  (run 1)    move type: resequence
  player      : J3 acts alone
  change      : move O(3,2) to dispatch slot 82 (was 40)
  calculation : Cmax 160 -> 160   SumC(after)=2310
      J3: completion C 149 -> 149
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1254  (run 1)    move type: swap
  interaction : J17  vs  J6   on machine M5
  change      : swap O(17,5) ahead of O(6,3) on M5
  calculation : Cmax 160 -> 160   SumC(after)=2305
      J17: completion C 121 -> 114
      J6: completion C 131 -> 132
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1255  (run 1)    move type: reroute
  player      : J2 acts alone
  change      : reroute O(2,5): M5 -> M1
  calculation : Cmax 160 -> 160   SumC(after)=2274
      J2: completion C 37 -> 40
  routing best-response of J2 (operation O(2,5)) - each machine it could pick:
    strategy      U_J2      Cmax    note
    J2:M1         0.0060    160     AFTER (chosen)
    J2:M5         0.0062    160     BEFORE 
    J2:M3         0.0054    160     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1256  (run 1)    move type: mutual
  interaction : J14  vs  J18   on machine M1
  change      : mutual reroute O(14,2)->M1, O(18,2)->M5
  calculation : Cmax 160 -> 160   SumC(after)=2262
      J14: completion C 116 -> 116
      J18: completion C 123 -> 123
  routing bimatrix J14 (Job1) x J18 (Job2)   cell = U_J14, U_J18
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0034, 0.0035           | 0.0034, 0.0035           | 0.0034, 0.0033           |
  | Job1: M1    | 0.0039, 0.0037 [B] NE    | 0.0039, 0.0037 [A]       | 0.0038, 0.0036           |
  | Job1: M4    | 0.0037, 0.0036           | 0.0037, 0.0036           | 0.0037, 0.0036           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1257  (run 1)    move type: swap
  interaction : J1  vs  J18   on machine M1
  change      : swap O(1,2) ahead of O(18,2) on M1
  calculation : Cmax 194 -> 180   SumC(after)=2485
      J1: completion C 89 -> 89
      J18: completion C 120 -> 120
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 194 -> 180).

--------------------------------------------------------------------
ITERATION 1258  (run 1)    move type: mutual
  interaction : J13  vs  J20   on machine M1
  change      : mutual reroute O(13,4)->M1, O(20,4)->M5
  calculation : Cmax 180 -> 165   SumC(after)=2456
      J13: completion C 165 -> 165
      J20: completion C 177 -> 165
  routing bimatrix J13 (Job1) x J20 (Job2)   cell = U_J13, U_J20
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0029, 0.0029           | 0.0029, 0.0030           |
  | Job1: M1    | 0.0030, 0.0029 [B]       | 0.0031, 0.0031 [A] NE    |
  | Job1: M4    | 0.0029, 0.0029           | 0.0029, 0.0030           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 180 -> 165).

--------------------------------------------------------------------
ITERATION 1259  (run 1)    move type: swap
  interaction : J7  vs  J20   on machine M4
  change      : swap O(7,1) ahead of O(20,1) on M4
  calculation : Cmax 165 -> 162   SumC(after)=2417
      J7: completion C 92 -> 92
      J20: completion C 165 -> 159
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 165 -> 162).

--------------------------------------------------------------------
ITERATION 1260  (run 1)    move type: swap
  interaction : J6  vs  J15   on machine M2
  change      : swap O(6,5) ahead of O(15,4) on M2
  calculation : Cmax 162 -> 162   SumC(after)=2407
      J6: completion C 134 -> 124
      J15: completion C 155 -> 155
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 1261  (run 1)    move type: swap
  interaction : J4  vs  J1   on machine M2
  change      : swap O(4,3) ahead of O(1,3) on M2
  calculation : Cmax 162 -> 162   SumC(after)=2403
      J4: completion C 47 -> 43
      J1: completion C 89 -> 89
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 1262  (run 1)    move type: mutual
  interaction : J7  vs  J11   on machine M3
  change      : mutual reroute O(7,4)->M1, O(11,3)->M3
  calculation : Cmax 162 -> 162   SumC(after)=2391
      J7: completion C 92 -> 92
      J11: completion C 150 -> 146
  routing bimatrix J7 (Job1) x J11 (Job2)   cell = U_J7, U_J11
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0043, 0.0034 [A]       | 0.0043, 0.0033           | 0.0043, 0.0032           | 0.0041, 0.0028           | 0.0042, 0.0031           |
  | Job1: M5    | 0.0042, 0.0031           | 0.0042, 0.0030           | 0.0042, 0.0030           | 0.0042, 0.0028           | 0.0042, 0.0030           |
  | Job1: M3    | 0.0043, 0.0033 [B] NE    | 0.0043, 0.0033           | 0.0043, 0.0032           | 0.0041, 0.0028           | 0.0042, 0.0031           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 1263  (run 1)    move type: resequence
  player      : J15 acts alone
  change      : move O(15,4) to dispatch slot 87 (was 81)
  calculation : Cmax 162 -> 162   SumC(after)=2381
      J15: completion C 155 -> 155
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 1264  (run 1)    move type: reroute
  player      : J13 acts alone
  change      : reroute O(13,5): M2 -> M5
  calculation : Cmax 162 -> 162   SumC(after)=2377
      J13: completion C 162 -> 158
  routing best-response of J13 (operation O(13,5)) - each machine it could pick:
    strategy      U_J13     Cmax    note
    J13:M1        0.0031    170     
    J13:M5        0.0032    162     AFTER (chosen)
    J13:M2        0.0032    162     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 1265  (run 1)    move type: mutual
  interaction : J11  vs  J3   on machine M4
  change      : mutual reroute O(11,1)->M4, O(3,1)->M5
  calculation : Cmax 176 -> 168   SumC(after)=2407
      J11: completion C 156 -> 154
      J3: completion C 163 -> 158
  routing bimatrix J11 (Job1) x J3 (Job2)   cell = U_J11, U_J3
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0032, 0.0032           | 0.0032, 0.0032 [A]       | 0.0032, 0.0031 [B]       | 0.0032, 0.0032 NE        | 0.0032, 0.0031           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 176 -> 168).

--------------------------------------------------------------------
ITERATION 1266  (run 1)    move type: mutual
  interaction : J12  vs  J1   on machine M3
  change      : mutual reroute O(12,2)->M3, O(1,5)->M1
  calculation : Cmax 168 -> 163   SumC(after)=2376
      J12: completion C 105 -> 105
      J1: completion C 86 -> 80
  routing bimatrix J12 (Job1) x J1 (Job2)   cell = U_J12, U_J1
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0038, 0.0049           | 0.0038, 0.0043           | 0.0037, 0.0040           | 0.0037, 0.0047           | 0.0038, 0.0045           |
  | Job1: M3    | 0.0041, 0.0046 [B]       | 0.0041, 0.0044           | 0.0041, 0.0043           | 0.0041, 0.0048 [A] NE    | 0.0039, 0.0045           |
  | Job1: M2    | 0.0037, 0.0048           | 0.0037, 0.0043           | 0.0037, 0.0042           | 0.0037, 0.0046           | 0.0036, 0.0040           |
  | Job1: M5    | 0.0038, 0.0048           | 0.0038, 0.0041           | 0.0038, 0.0042           | 0.0038, 0.0047           | 0.0038, 0.0045           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 163).

--------------------------------------------------------------------
ITERATION 1267  (run 1)    move type: resequence
  player      : J7 acts alone
  change      : move O(7,5) to dispatch slot 100 (was 48)
  calculation : Cmax 163 -> 160   SumC(after)=2411
      J7: completion C 87 -> 151
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 163 -> 160).

--------------------------------------------------------------------
ITERATION 1268  (run 1)    move type: swap
  interaction : J6  vs  J13   on machine M5
  change      : swap O(6,3) ahead of O(13,1) on M5
  calculation : Cmax 160 -> 160   SumC(after)=2375
      J6: completion C 127 -> 126
      J13: completion C 160 -> 160
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1269  (run 1)    move type: swap
  interaction : J8  vs  J7   on machine M2
  change      : swap O(8,3) ahead of O(7,3) on M2
  calculation : Cmax 160 -> 160   SumC(after)=2366
      J8: completion C 81 -> 78
      J7: completion C 115 -> 115
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1270  (run 1)    move type: mutual
  interaction : J14  vs  J11   on machine M3
  change      : mutual reroute O(14,4)->M3, O(11,3)->M5
  calculation : Cmax 160 -> 160   SumC(after)=2357
      J14: completion C 118 -> 118
      J11: completion C 148 -> 148
  routing bimatrix J14 (Job1) x J11 (Job2)   cell = U_J14, U_J11
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0038, 0.0034 [B] NE    | 0.0039, 0.0033 [A]       | 0.0038, 0.0033           | 0.0038, 0.0033           | 0.0038, 0.0033           |
  | Job1: M1    | 0.0038, 0.0032           | 0.0038, 0.0032           | 0.0038, 0.0032           | 0.0037, 0.0031           | 0.0038, 0.0031           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 160).

--------------------------------------------------------------------
ITERATION 1271  (run 1)    move type: swap
  interaction : J13  vs  J6   on machine M5
  change      : swap O(13,1) ahead of O(6,3) on M5
  calculation : Cmax 160 -> 157   SumC(after)=2390
      J13: completion C 158 -> 157
      J6: completion C 125 -> 127
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 160 -> 157).

--------------------------------------------------------------------
ITERATION 1272  (run 1)    move type: swap
  interaction : J1  vs  J10   on machine M1
  change      : swap O(1,5) ahead of O(10,3) on M1
  calculation : Cmax 157 -> 157   SumC(after)=2380
      J1: completion C 80 -> 70
      J10: completion C 93 -> 93
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1273  (run 1)    move type: swap
  interaction : J17  vs  J18   on machine M5
  change      : swap O(17,5) ahead of O(18,5) on M5
  calculation : Cmax 157 -> 157   SumC(after)=2374
      J17: completion C 126 -> 119
      J18: completion C 125 -> 126
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1274  (run 1)    move type: swap
  interaction : J17  vs  J14   on machine M5
  change      : swap O(17,5) ahead of O(14,5) on M5
  calculation : Cmax 157 -> 157   SumC(after)=2373
      J17: completion C 119 -> 117
      J14: completion C 118 -> 119
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1275  (run 1)    move type: swap
  interaction : J17  vs  J6   on machine M5
  change      : swap O(17,5) ahead of O(6,3) on M5
  calculation : Cmax 157 -> 157   SumC(after)=2368
      J17: completion C 117 -> 110
      J6: completion C 127 -> 128
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1276  (run 1)    move type: resequence
  player      : J6 acts alone
  change      : move O(6,3) to dispatch slot 32 (was 72)
  calculation : Cmax 157 -> 157   SumC(after)=2362
      J6: completion C 128 -> 123
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1277  (run 1)    move type: resequence
  player      : J7 acts alone
  change      : move O(7,4) to dispatch slot 98 (was 46)
  calculation : Cmax 157 -> 157   SumC(after)=2361
      J7: completion C 156 -> 156
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 1278  (run 1)    move type: mutual
  interaction : J6  vs  J1   on machine M2
  change      : mutual reroute O(6,1)->M4, O(1,1)->M2
  calculation : Cmax 168 -> 168   SumC(after)=2409
      J6: completion C 134 -> 134
      J1: completion C 91 -> 91
  routing bimatrix J6 (Job1) x J1 (Job2)   cell = U_J6, U_J1
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0040, 0.0042           | 0.0033, 0.0042           |
  | Job1: M5    | 0.0040, 0.0044 NE        | 0.0034, 0.0044           |
  | Job1: M4    | 0.0035, 0.0044 [A]       | 0.0034, 0.0043           |
  | Job1: M1    | 0.0036, 0.0044           | 0.0035, 0.0044           |
  | Job1: M2    | 0.0035, 0.0044 [B]       | 0.0035, 0.0045 NE        |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 168).

--------------------------------------------------------------------
ITERATION 1279  (run 1)    move type: mutual
  interaction : J12  vs  J1   on machine M3
  change      : mutual reroute O(12,2)->M3, O(1,5)->M2
  calculation : Cmax 168 -> 162   SumC(after)=2387
      J12: completion C 110 -> 117
      J1: completion C 91 -> 93
  routing bimatrix J12 (Job1) x J1 (Job2)   cell = U_J12, U_J1
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0036, 0.0047           | 0.0037, 0.0044           | 0.0036, 0.0038           | 0.0037, 0.0048           | 0.0036, 0.0043           |
  | Job1: M3    | 0.0040, 0.0044 [B]       | 0.0040, 0.0045           | 0.0040, 0.0040           | 0.0039, 0.0048           | 0.0039, 0.0044 [A]       |
  | Job1: M2    | 0.0036, 0.0046           | 0.0036, 0.0043           | 0.0036, 0.0040           | 0.0036, 0.0048           | 0.0035, 0.0039           |
  | Job1: M5    | 0.0040, 0.0047           | 0.0039, 0.0042           | 0.0040, 0.0040           | 0.0039, 0.0049 NE        | 0.0038, 0.0044           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 162).

--------------------------------------------------------------------
ITERATION 1280  (run 1)    move type: swap
  interaction : J7  vs  J20   on machine M4
  change      : swap O(7,1) ahead of O(20,1) on M4
  calculation : Cmax 162 -> 161   SumC(after)=2382
      J7: completion C 92 -> 92
      J20: completion C 134 -> 150
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 161).

--------------------------------------------------------------------
ITERATION 1281  (run 1)    move type: swap
  interaction : J6  vs  J15   on machine M2
  change      : swap O(6,5) ahead of O(15,4) on M2
  calculation : Cmax 161 -> 161   SumC(after)=2358
      J6: completion C 135 -> 125
      J15: completion C 148 -> 152
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 161).

--------------------------------------------------------------------
ITERATION 1282  (run 1)    move type: mutual
  interaction : J8  vs  J1   on machine M2
  change      : mutual reroute O(8,5)->M2, O(1,5)->M5
  calculation : Cmax 161 -> 161   SumC(after)=2346
      J8: completion C 83 -> 83
      J1: completion C 90 -> 89
  routing bimatrix J8 (Job1) x J1 (Job2)   cell = U_J8, U_J1
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0046, 0.0044           | 0.0046, 0.0045 [A]       | 0.0046, 0.0040           | 0.0045, 0.0048 NE        | 0.0046, 0.0045 [B]       |
  | Job1: M1    | 0.0043, 0.0044           | 0.0043, 0.0044           | 0.0043, 0.0040           | 0.0043, 0.0048           | 0.0043, 0.0046           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 161).

--------------------------------------------------------------------
ITERATION 1283  (run 1)    move type: mutual
  interaction : J5  vs  J1   on machine M3
  change      : mutual reroute O(5,1)->M1, O(1,2)->M1
